1Mc	12:1	In the eighteenth year of his reign, Ptolemy Philometor granted to Onias, who was the son of Onias the holy Pontiff, permission to build a temple at Heliopolis in Egypt, similar to that of Jerusalem, which was called by him Onion; it stood for 233 years, and was finally destroyed together with the temple of Jerusalem by Titus and Vespasian. So Josephus, Eusebius, and others. At length Philometor, craftily wishing to deprive his son-in-law Alexander of the kingdom of Asia, died suddenly in the year of the Greeks 167. 1 Maccabees 11, vv. 1 and 18.
1Mc	2:62	And from the words of a sinful man (the impious minister of Antiochus) be not afraid, since his glory is dung and worms, so that it may corrupt, putrefy, and stink, when shortly afterwards through God's vengeance all his glory is turned into ignominy and all his fame into infamy, as is clear to have happened to Antiochus in 2 Macc. 9.
1Mc	2:64	You therefore, my sons, be strengthened and act manfully in defending and championing the law, for in it you shall be glorious, both by fighting and conquering, and by dying gloriously for it, as all of them died for it, namely Judas, Jonathan, and Simon. For what is more glorious than to fight and die for the law, for the fatherland, for God? Mattathias encourages his sons to the fierce contests that were threatening them with Antiochus, and therefore sets before them the examples of the heroes of old, so that they might imitate them and attain a glory like theirs; for nothing so encourages one in difficult matters as the examples of ancestors. Hence Ovid (Trist. bk. 4): 'Fill the sad material with your virtues; glory travels by a steep and precipitous path. Who would have known Hector, if Troy had been fortunate? The public road of virtue runs through evils. Your art, Tiphys, lies idle if there are no waves on the sea; if men are well, your art, Phoebus, lies idle. Virtue, which lies hidden and is idle in good times and goes unrecognized, appears and is demonstrated by evils. Use the times whose gift you now enjoy, and a broad arena lies open for your praises.'
1Mc	2:65	And behold Simon your brother, I know that he is a man of counsel; hear him always, and he shall be a father to you, so that he may direct you by his counsels as a father directs his sons, and likewise that he may govern my house and family as a father. Hence Josippus son of Gorion and Annius of Viterbo think that Simon was the firstborn of Mattathias. But Josephus, the Seder Olam Minor, and the Hebrews report that Judas was the firstborn, whence he also succeeded his father in the leadership and High Priesthood; that the second-born was John; that the third was Jonathan; and that the fourth was Simon.
1Mc	2:66	And Judas Maccabaeus, mighty in strength from his youth, shall be the commander of your army. Hence it is clear that Judas not only in his father's old age, when he himself raised the standard shortly before his father's death against Antiochus, but also from his youth had performed illustrious deeds in war, relying on God's help, and therefore had inscribed on his banners: Maccabi, that is Mi camoka baelim Jehovah, meaning 'Who is like you among the mighty, O Lord?' and from this was surnamed Maccabaeus. For thus his dying father calls him here, and therefore appoints him leader of the war. See the notes in the Proem.
1Mc	2:70	And he died in the year 146, namely in the same year in which he set himself against Antiochus and undertook the leadership and High Priesthood. Some think he died from a wound received in battle, for since shortly before he had killed Apochem and the prefect of Antiochus, and had stirred up all the Jews by going about, and had gathered them into fortresses against Antiochus, and had done many similar things requiring great bodily as well as mental strength, he does not seem to have been able so quickly to fail in strength and die from old age, but rather to have received wounds from continuous battles and died therefrom, or at least to have died exhausted by incessant labors and excessive fatigue.
1Mc	3:32	He left Lysia with the other half of the army and the elephants, to invade, crush, and extirpate Judas and the Jews.
1Mc	3:33	And that he might rear Antiochus (surnamed Eupator) his son, a boy, in that manner and magnificence befitting the son of a king, and that, if anything should befall him as a mortal in Persia, he might substitute his son in the kingdom.
1Mc	3:38	And Lysias (viceroy of Antiochus Epiphanes) chose Ptolemy son of Doryminus (in Greek Dorymenes, prefect of Coele-Syria and Phoenicia, as is clear from 2 Maccabees 8:8) and Nicanor son of Patroclus. This is that Nicanor who, sent by Lysias against Judas and the Jews, presiding and as if certain of victory, arrogantly boasted that he would sell ninety Jews as slaves for one talent, 2 Maccabees 8:11. But he paid the penalty for his boasting, when, conquered by Judas, his head was cut off and publicly hung up for mockery. And Gorgias, most experienced in military affairs, as is said there, with sixty thousand infantry and seven thousand cavalry, as follows.
1Mc	3:40	And they went forth with all their force — in Greek dynamis, that is, with the power and strength of so many infantry and cavalry, together also with elephants.
1Mc	3:41	And the merchants heard the forces and threats of Nicanor against the Jews, and therefore came in crowds, so that they might buy the Jews, who were to be conquered by him as they supposed, as slaves at the cheapest price. Thus at the destruction of Jerusalem by Titus, eleven hundred thousand Jews were slain and ninety-seven thousand captured and sold at a cheap price, like the most worthless slaves, as Josephus narrates in the last book on the War.
1Mc	3:46	And they gathered together and came to Mizpah over against Jerusalem. This Mizpah therefore was situated on the border of the tribes of Benjamin and Judah, and thither the Jews were summoned for public assemblies and public prayer, as Samuel summoned the people there to renew the covenant of the people with God, 1 Kings 7:5. There was another Mizpah in the tribe of Gad, of which Judges 11:29; and another likewise in the tribe of Reuben, of which 1 Maccabees 5:35.
1Mc	3:47	And they fasted that day until evening and the rising of the evening star after the manner of the Jews, and they put on sackcloth, and placed ashes on their heads, and rent their garments. These were acts and signs of penitence, humility, and supplication, by which, distrusting themselves in the face of so great a number of enemies and danger, they most ardently implored the help of God, and therefore obtained it. Such also were the things which follow in verses 48, 49, 50.
1Mc	3:48	And they spread open the books of the Law, so that the books themselves might, as it were, cry out to the Lord with a silent voice concerning what they contained, and what they so often repeat, especially in the Psalms: Have mercy on us, O Lord, have mercy on us; and that they might move God by the display of his own books, lest he should permit them to be defiled, torn apart, and burned by the Gentiles. So Hezekiah, with Sennacherib pressing upon him, spread open the sacred books before God, that he might protect them together with his worship, 2 Kings 19.
1Mc	3:49	And they brought the priestly ornaments, namely the sacred vestments, such as the mitre, the breeches, the hyacinthine tunic, the Ephod, etc., as if to say: Do not permit, O Lord, these to be seized by the Gentiles, because they themselves will tear them, or clothe with them the priests of their idols; likewise they themselves will seize and devour your first-fruits and tithes, which therefore we now display before you. The Maccabees here show themselves to be concerned not for their own things but for God's, and to be moved by zeal for his religion and worship, so as to compel God, as it were, to bring aid not so much to his people as to himself and his religion and worship. Therefore this their earnest and sincere prayer was efficacious, and bent God to come to their aid. In like manner let us also pray, and likewise bend God.
1Mc	3:50	And they cried with a loud voice toward heaven, saying: What shall we do with these, and whither shall we lead them? — if Lysias captures us and takes possession of all Judea as well as Jerusalem and the temple for himself.
1Mc	4:1	Gorgias took five thousand men and a thousand chosen horsemen, and they moved camp by night,
1Mc	4:2	to fall upon the camp of the Jews and strike them suddenly; and the men from the citadel were their guides.
1Mc	4:3	And Judas heard of it, and rose up, he and the mighty men, to attack the force of the king's army that was at Emmaus.
1Mc	4:4	For the army was still dispersed from the camp.
1Mc	4:5	And Gorgias came into the camp of Judas by night, and found no one, and sought them in the mountains; for he said: These men flee from us.
1Mc	4:6	And when day was come, Judas appeared in the plain with three thousand men only, who had neither armor nor swords;
1Mc	4:7	and they saw the camp of the Gentiles strong, and men clad in coats of mail, and horsemen round about them, and these were trained to war.
1Mc	4:8	And Judas said to the men that were with him: Fear not their multitude, and be not afraid of their assault.
1Mc	4:9	Remember in what manner our fathers were saved in the Red Sea, when Pharaoh pursued them with a great army.
1Mc	4:10	And now let us cry to heaven, and the Lord will have mercy on us, and will remember the covenant of our fathers, and will destroy this army before our face this day.
1Mc	4:11	And all nations shall know that there is one who redeemeth and delivereth Israel.
1Mc	4:12	And the strangers lifted up their eyes, and saw them coming against them.
1Mc	4:13	And they went out of the camp to battle, and they that were with Judas sounded the trumpet.
1Mc	4:14	And they joined battle, and the Gentiles were routed, and fled into the plain.
1Mc	4:15	But all the hindmost fell by the sword, and they pursued them to Gazara, and even to the plains of Idumea, and of Azotus, and of Jamnia: and there fell of them to the number of three thousand men.
1Mc	4:16	And Judas returned again with his army that followed him.
1Mc	4:17	And he said to the people: Be not greedy for the spoils; for there is war before us,
1Mc	4:18	and Gorgias and his army are near us in the mountain: but stand ye now against our enemies, and overthrow them, and you shall take the spoils afterwards with safety.
1Mc	4:19	And as Judas was speaking these words, behold part of them appeared looking down from the mountain.
1Mc	4:20	And Gorgias saw that his men were put to flight, and that they had set fire to the camp; for the smoke that was seen declared what had happened.
1Mc	4:21	And when they had seen these things, they were seized with great fear, seeing at the same time Judas and his army in the plain ready to fight.
1Mc	4:22	And they all fled away into the land of the strangers.
1Mc	4:23	And Judas returned to take the spoils of the camp, and they got much gold, and silver, and blue silk, and purple of the sea, and great riches.
1Mc	4:24	And returning home, they sang a hymn, and blessed God in heaven, because he is good, because his mercy endureth for ever.
1Mc	4:25	And there was a great deliverance in Israel that day.
1Mc	4:26	And such of the strangers as escaped went and told Lysias all that had happened.
1Mc	4:27	And when he heard these things, he was amazed and discouraged, because things had not turned out in Israel as he wished, and as the king had commanded.
1Mc	4:28	And the year following Lysias gathered together threescore thousand chosen men, and five thousand horsemen, that he might subdue them.
1Mc	4:29	And they came into Judea, and pitched their camp in Bethsura, and Judas met them with ten thousand men.
1Mc	4:30	And he saw their army was strong, and he prayed and said: Blessed art thou, O Saviour of Israel, who didst break the violence of the mighty one by the hand of thy servant David, and didst deliver the camp of the strangers into the hands of Jonathan the son of Saul, and of his armourbearer.
1Mc	4:31	Shut up this army in the hands of thy people Israel, and let them be confounded in their host and their horsemen.
1Mc	4:32	Strike them with fear, and cause the boldness of their strength to languish, and let them quake at their own destruction.
1Mc	4:33	Cast them down with the sword of them that love thee, and let all that know thy name praise thee with hymns.
1Mc	4:34	And they joined battle: and there fell of the army of Lysias about five thousand men.
1Mc	5:1	"And it came to pass, when the Gentiles round about heard that the altar and the sanctuary had been built up as before, they were very angry." — Here begins chapter 5, in which Judas defeats the Ammonites, Moabites, and Idumeans, then through his brother Simon brings aid to the Galileans, and through himself to the Galaadites, and at v. 28 captures Bosor, and at v. 35 Maspha and other cities of Galaaditis. Then at v. 37 he defeats Timotheus in open battle, and at v. 46 captures Ephron; but at v. 56 Joseph and Azarias, rivals of Judas, are defeated.
1Mc	5:2	"And they thought to destroy the race of Jacob that was among them, and they began to kill some of the people and to persecute them." — The Gentiles who dwelt among the Jews, or near them, began to persecute and slay the Israelites living in their territories, lest they should join with Judas and turn against them.
1Mc	5:3	"Then Judas fought against the children of Esau in Idumea, at Acrabathane, because they besieged Israel; and he smote them with a great slaughter." — Acrabathane, or Acrabattine, was a region on the southern border of Judea toward Idumea. The children of Esau are the Idumeans, descendants of Esau, who were perpetual enemies of Israel.
1Mc	5:4	"And he remembered the malice of the children of Bean, who had been a snare and a stumbling-block to the people, lying in wait for them in the way." — The children of Bean, or Baean, were a tribe of Arabs or mixed people who infested the roads and ambushed travelers from among the Israelites, betraying them to their enemies.
1Mc	5:5	"And they were shut up by him in towers, and he encamped against them, and devoted them to destruction, and burned their towers with fire and all that were in them." — Judas surrounded them in their strongholds, besieged them, and pronounced them anathema, that is, devoted them to utter destruction according to the law of holy war (Deut. 13:15), burning both the towers and their inhabitants.
1Mc	5:6	"And he passed over to the children of Ammon, and he found a strong army and much people, and Timotheus was their captain." — The Ammonites, dwelling beyond the Jordan, had assembled a great force under their general Timotheus to resist Judas.
1Mc	5:7	"And he fought many battles with them, and they were discomfited in their sight, and he smote them." — Judas engaged them in many engagements and broke their power repeatedly, defeating Timotheus and his host.
1Mc	5:8	"And he took the city of Gazer and its villages, and returned into Judea." — Having conquered the Ammonite territory and taken Gazer (Jazer) with its dependent towns, Judas returned to Judea. Josephus confirms this account in his Antiquities.
1Mc	5:9	"And the Gentiles that were in Galaad gathered themselves together against the Israelites that were in their territories, to destroy them; and they fled to the fortress of Datheman." — The Israelites dwelling in Galaaditis, i.e., the region of Gilead beyond the Jordan, were surrounded by hostile Gentiles and took refuge in the stronghold of Datheman.
1Mc	5:10	"And they sent letters to Judas and his brethren, saying: The Gentiles that are around us are gathered together against us to destroy us." — The besieged Israelites of Gilead sent urgent messengers to Judas imploring his help.
1Mc	5:11	"And they are prepared to come and take the fortress into which we have fled, and Timotheus is the captain of their host." — The same Timotheus whom Judas had defeated among the Ammonites had now assembled a fresh army and was leading it against the Jewish refugees in Galaaditis.
1Mc	5:12	"Now therefore come and deliver us out of their hands, for many of us have fallen." — The letter expresses the desperate condition of the besieged, who had already suffered heavy losses.
1Mc	5:13	"And all our brethren that were in the places of Tubin are killed, and they have carried away their wives and their children captives, and their spoils, and they have slain there about a thousand men." — Tubin (Tob) was a district of Galaaditis. The Gentiles had massacred approximately a thousand Jewish men there and taken the women and children captive.
1Mc	5:14	"As these letters were yet reading, behold other messengers came from Galilee with their garments rent, bringing the like tidings." — Even while the letter from Galaaditis was being read, fresh messengers arrived from Galilee with torn garments — a sign of mourning and distress (cf. Gen. 37:29; 2 Kings 18:37) — reporting similar persecution.
1Mc	5:15	"Saying that they of Ptolemais, and of Tyre, and of Sidon, were assembled against them, and that all Galilee is filled with strangers, to consume us." — The Jews of Galilee were threatened by the Gentile populations of the great Phoenician coastal cities of Ptolemais (Acre), Tyre, and Sidon, who together with the pagan inhabitants of Galilee sought to annihilate them.
1Mc	5:16	"Now when Judas and the people heard these words, a great assembly met together to consider what they should do for their brethren that were in trouble, and were attacked by them." — A solemn assembly (Ecclesia magna) was convened, corresponding to a deliberative council of war, to determine how best to aid their beleaguered brethren simultaneously threatened in two different regions.
1Mc	5:17	"And Judas said to Simon his brother: Choose thee men, and go, and deliver thy brethren in Galilee; and I and my brother Jonathan will go into the country of Galaad." — Judas wisely divided his forces, sending Simon with a detachment to Galilee while he himself led the main force to the more dangerous theater of Galaaditis.
1Mc	5:18	"And he left Joseph the son of Zacharias, and Azarias, captains of the people, with the remnant of the army in Judea to keep it." — Judas left two subordinate commanders with a garrison force to defend Judea in his absence, entrusting its protection to them.
1Mc	5:19	"And he commanded them, saying: Take charge of this people, and do not engage in battle against the Gentiles till we return." — Judas gave strict orders to Joseph and Azarias not to initiate any offensive operations against the surrounding nations until his return, wishing to avoid rash engagements while the main forces were absent.
1Mc	5:20	"And there were given to Simon three thousand men to go into Galilee; and to Judas eight thousand men for Galaaditis." — The forces were distributed proportionally: three thousand to Simon for the Galilean campaign, and eight thousand to Judas for the more formidable expedition into Galaaditis.
1Mc	5:21	"And Simon went into Galilee, and fought many battles with the Gentiles, and the Gentiles were discomfited before his face, and he pursued them even to the gate of Ptolemais." — Simon pressed the enemy all the way to the walls of the great fortified city of Ptolemais (modern Acre), demonstrating the completeness of his victory.
1Mc	5:22	"And there fell of the Gentiles almost three thousand men, and he took the spoils of them." — Simon's campaign in Galilee resulted in the slaughter of nearly three thousand Gentile soldiers and the seizure of their plunder.
1Mc	5:23	"And he took with him those that were in Galilee and in Arbatis, with their wives and children, and all that they had, and he brought them into Judea with great joy." — Simon's primary mission was not conquest but the rescue of the Jewish population of Galilee and the district of Arbatis. He evacuated them with all their families and possessions to the safety of Judea, in fulfillment of his brother's command.
1Mc	5:24	"And Judas Machabaeus and Jonathan his brother passed over the Jordan, and went three days' journey through the desert." — To reach Galaaditis, Judas and Jonathan crossed the Jordan River and then traversed three days' journey through the wilderness, indicating the arduous nature of the expedition.
1Mc	5:25	"And the Nabutheans met them, and received them peacefully, and told them all that had happened to their brethren in Galaaditis." — The Nabataeans, an Arab people dwelling in the region, welcomed Judas and Jonathan in peace and served as informants, reporting the full details of the persecution of the Jews in Gilead.
1Mc	5:26	"And that many of them were shut up in Barasa, and Bosor, and Alimis, and Casphor, and Mageth, and Carnaim; all these strong and great cities." — The Jewish captives and refugees were confined in six fortified cities of Galaaditis: Barasa, Bosor, Alimis (Alema), Casphor, Mageth, and Carnaim (Carnion). All were large, well-fortified places.
1Mc	5:27	"And in the other cities of Galaaditis they are held prisoners, and they have appointed to bring their army on the morrow against those cities, and to take and destroy them all in one day." — The Gentiles had planned a coordinated simultaneous attack on all these cities the following day, intending to annihilate all the Jewish inhabitants at once.
1Mc	5:28	"And Judas turned, and his army, by the way of the desert of Bosor suddenly, and took the city; and he slew every male by the edge of the sword, and took all their spoils, and burned it with fire." — Judas made a sudden and unexpected night march through the wilderness toward Bosor (Bozrah), arriving before its defenders could prepare, and captured it by assault. Every male was put to the sword in accordance with the custom of holy war, the spoils were seized, and the city was burned.
1Mc	5:29	"And they arose from thence by night, and went till they came to the fortress." — After sacking Bosor, the army set out immediately by night without rest, marching to relieve the besieged fortress of Datheman where their brethren were trapped.
1Mc	5:30	"And it came to pass that when it was morning, and they lifted up their eyes, behold there was much people, whose number could not be counted, carrying ladders and engines, to take the fortress, and assail them." — At dawn Judas and his men beheld an immense besieging army equipped with scaling ladders and siege engines, already assaulting the fortress where the Israelites had taken refuge.
1Mc	5:31	"And Judas saw that the battle was begun, and that the cry of the battle went up to heaven like a trumpet, and a great cry out of the city." — The battle had already been joined; the tumult of the assault rose to heaven like the sound of a trumpet, and the cries of the defenders within the city showed their desperate situation.
1Mc	5:32	"And he said to his army: Fight ye today for your brethren." — With this brief and stirring exhortation Judas roused his men to battle on behalf of their besieged countrymen, appealing to the bond of brotherhood and the justice of their cause.
1Mc	5:33	"And he came with three companies behind them, and they sounded their trumpets, and cried out in prayer." — Judas attacked the besieging army from the rear with three battle-formations. The simultaneous blowing of trumpets and raising of prayer combined military tactics with religious confidence, recalling the practice of the Israelite armies of old (cf. Num. 10:9). # GEM
1Mc	5:34	"And the camp of Timotheus knew that it was Machabaeus, and they fled before his face; and he smote them with a great slaughter; and there fell of them in that day almost eight thousand men." — The very name of Machabaeus struck terror into the enemy. Recognizing Judas, the army of Timotheus fled in panic, and eight thousand were slain — a remarkable testimony to the reputation Judas had already acquired among his enemies.
1Mc	5:35	"And Judas turned aside to Maspha, and assaulted and took it; and he slew every male thereof, and took the spoils thereof, and burnt it with fire." — After the great victory, Judas pressed on to Maspha (Mizpah of Gilead), another fortified city holding Jewish captives, which he stormed and destroyed with the same thoroughness as Bosor.
1Mc	5:36	"From thence he marched forward, and took Casbon, and Mageth, and Bosor, and the rest of the cities of Galaaditis." — Judas continued his campaign systematically through Galaaditis, capturing in rapid succession Casbon, Mageth, Bosor (perhaps a different Bosor from the one already taken), and the remaining cities of the region, liberating the Jewish communities held captive in each.
1Mc	5:37	"Now after these things Timotheus gathered another army, and pitched his camp over against Raphon, beyond the torrent." — Having regrouped after his earlier defeats, Timotheus assembled a fresh army and encamped beyond a stream opposite the city of Raphon, preparing for another confrontation with Judas.
1Mc	5:38	"And Judas sent men to view the army; and they brought him word, saying:" — Judas, acting with characteristic prudence, sent out scouts to reconnoiter the enemy's strength and dispositions before committing his forces to battle.
1Mc	13:1	Eleazar, he says, by striking an elephant in battle laid it low; but he fell beneath the very beast he destroyed. Whom therefore does he signify, whom his own victory crushed, if not those who overcome vices, but succumb through pride beneath the very things they subdue? For he dies as though beneath the enemy he prostrates, who is elated by the fault he overcomes. # GEM
1Mc	13:2	And seeing (Judas and the Jews) the power of the king, that is, the army of the king so strong and numerous that they themselves, being few, could not overthrow it, by prudent counsel they withdrew for a time from them, and went to besiege the citadel on mount Sion which had been occupied by the Antiochians. Likewise the king, terrified by so many of his men slain by Judas, withdrew himself, and did not dare to pursue Judas as he departed, but besieged Bethsura.
1Mc	13:3	Note: In these books, by "power" (virtutem) is understood a strong army; for this is what the Greek word signifies.
1Mc	13:49	And he made peace with those who were in Bethsura, with a compact that he would allow those dying of hunger to go out and seek food, while he himself would occupy Bethsura: because it was the sabbath of the land, that is, because it was the seventh, or sabbatical year, in which it was lawful neither to sow nor to reap, but rest had to be given to the land according to the law of Exodus 23. By similar reasoning Herod took Jerusalem by famine in the sabbatical year, as Josephus relates, book 14, chapter 28.
1Mc	13:51	And he (king Antiochus Eupator) turned the camp toward the place of sanctification, that is, toward the temple and the citadel which Judas had erected beside it for its protection.
1Mc	8:28	And to those giving aid no wheat, arms, money, ships shall be given, as it seemed good to the Romans; and they shall keep their commandments without deceit.
1Mc	8:29	According to these words the Romans made a covenant with the people of the Jews.
1Mc	8:30	But if after these words either party shall wish to add or take away anything from these things, they shall do so according to their own purpose; and whatsoever they shall add or take away shall be ratified.
1Mc	8:31	Moreover, concerning the evils which king Demetrius did against them, we have written to him saying: Why hast thou made thy yoke heavy upon our friends and allies the Jews?
1Mc	8:32	If therefore they come to us again against thee, we will do them justice and fight against thee by sea and by land.
