1Mc	12:1	In the eighteenth year of his reign, Ptolemy Philometor granted to Onias, who was the son of Onias the holy Pontiff, permission to build a temple at Heliopolis in Egypt, similar to that of Jerusalem, which was called by him Onion; it stood for 233 years, and was finally destroyed together with the temple of Jerusalem by Titus and Vespasian. So Josephus, Eusebius, and others. At length Philometor, craftily wishing to deprive his son-in-law Alexander of the kingdom of Asia, died suddenly in the year of the Greeks 167. 1 Maccabees 11, vv. 1 and 18.
1Mc	8:1	[And Judas heard the fame (of the warlike strength and political virtues) of the Romans.] Note: The word 'heard' signifies that the heroic deeds of the Romans, which are narrated below, were brought to the ears of Judas and the Jews by hearing and report; from this, however, it does not follow that all those things are true. For report is often greater than the truth, and augments a matter beyond the truth, or distorts it, while each person adds something of his own to the report or takes away from it, as we experience daily not only in the narrations of hearers but also of eyewitnesses. This could be answered to the innovators who expunge 1 Maccabees from the canon, objecting that the author here attributes greater things to the Romans than Livy, Florus, Diodorus, and Plutarch attribute to them. So Serarius, Salianus, Sanchez and others. But if the individual things said about them here are closely examined, nothing is to be found which can be charged with falsehood or which cannot rightly be reconciled with the secular historians, as I shall show point by point. Thus in the Gospels many things are said by the Jews about Christ, such as that he was a Samaritan, a wine-drinker, possessed by a demon, which were most false; but that the Jews said these things is most true, and this alone is what Scripture intends, as St. Augustine teaches, Quaest. 6 ad Orosium.
1Mc	8:2	[And they heard (Judas and the Jews) their battles AND GOOD VIRTUES,] in Greek ἀνδραγαθίαι, that is, manly deeds, acts of prowess, things bravely accomplished, acts of fortitude, illustrious exploits; for ἀνδραγαθέω means the same as to act manfully, to conduct myself as a man, to act bravely, to show myself a brave and good man.
1Mc	8:3	[And what great things they did in the region of Spain (subjugating it through many long wars); AND THAT THEY BROUGHT INTO THEIR POWER THE MINES OF SILVER AND GOLD WHICH ARE THERE,] for that there were most productive mines of gold and silver in Spain at that time is attested by Pliny, Strabo, and others. That silver mines still exist there is attested by Mariana and other chroniclers and historians. See Pineda, book 4, de rebus Salomonis, ch. 11, n. 6.
1Mc	8:4	[And places which were very far from them (both in Asia and in Africa, and especially Carthage the rival of Rome, etc.) they crushed.] For the wars of Rome with Hannibal and the Carthaginians conducted by Q. Fabius Maximus and P. Scipio Africanus were waged at this time, wherefore Josephus explains this verse concerning them.
1Mc	8:5	[And Philip, and (his illegitimate son) Perseus (whom Livy and others call Perseus)]
1Mc	9:27	"And there was great tribulation in Israel, such as had not been since the day that a prophet was not seen in Israel." — Note that this tribulation was so great that it is compared to the time when prophecy ceased in Israel, namely after Malachi, the last of the prophets. For the Jews reckoned it among the greatest calamities that they were deprived of prophets, who were their guides, consolers, and defenders. So Theodoret and others note here.
1Mc	9:28	"And all the friends of Judas assembled together, and said to Jonathan:"
1Mc	9:29	"Since thy brother Judas died, there is not a man like him to go forth against our enemies, Bacchides, and them that are enemies of our nation."
1Mc	9:30	"Now therefore we have chosen thee this day to be our prince and leader in his stead, to fight our battles."
1Mc	9:31	"And Jonathan took upon him the government at that time, and rose up in the place of Judas his brother."
1Mc	9:32	"And Bacchides had knowledge of it, and sought to kill him."
1Mc	9:33	"And Jonathan, and Simon his brother, and all that were with him, knew it: and they fled into the desert of Thecua, and they sat down by the water of the lake Asphar."
1Mc	9:34	"And Bacchides understood it, and he came himself with all his army over the Jordan on the sabbath day."
1Mc	9:35	"And Jonathan sent his brother, a leader of the people, and besought the Nabutheans his friends, to lend them their equipage, which was plentiful."
1Mc	9:36	"And the children of Jambri came out of Madaba, and took John, and all that he had, and went away with them."
1Mc	9:37	"After this it was told Jonathan and Simon his brother, that the children of Jambri made a great wedding, and were bringing the bride out of Madaba, the daughter of one of the great princes of Chanaan, with great pomp."
1Mc	9:38	"And they remembered the blood of John their brother: and they went up, and hid themselves under the covert of the mountain."
1Mc	9:39	"And they lifted up their eyes, and looked: and behold a tumult, and great preparation: and the bridegroom came forth, and his friends and his brethren, to meet them with timbrels, and musical instruments, and many weapons."
1Mc	9:40	"And they rose up against them from the place where they lay in ambush, and slew them, and many fell down slain, and the rest fled into the mountains, and they took all their spoils:"
1Mc	9:41	"And the wedding was turned into mourning, and the voice of their musical instruments into lamentation."
1Mc	9:42	"And they took revenge for the blood of their brother: and they returned to the bank of the Jordan."
1Mc	9:43	"And Bacchides heard it, and he came on the sabbath day to the bank of the Jordan with a great power."
1Mc	9:44	"And Jonathan said to his company: Let us arise and fight against our enemies: for it is not now as yesterday and the day before."
1Mc	9:45	"For behold the battle is before us, and the water of the Jordan on this side and on that side, and banks, and marshes, and woods: and there is no place for us to turn aside."
1Mc	9:46	"Now therefore cry ye to heaven, that ye may be delivered from the hand of your enemies. And they joined battle."
1Mc	9:47	"And Jonathan stretched forth his hand to strike Bacchides, but he turned away from him backwards."
1Mc	9:48	"And Jonathan and they that were with him leaped into the Jordan, and swam over the Jordan to them."
1Mc	9:49	"And there fell of Bacchides' side that day a thousand men: and they returned to Jerusalem."
1Mc	9:50	"And they built strong cities in Judea, the fortress that was in Jericho, and in Ammaum, and in Bethoron, and in Bethel, and in Thamnata, and Phara, and Thopo, with high walls and gates, and bars."
1Mc	9:51	"And he placed garrisons in them, that they might make war upon Israel."
1Mc	9:52	"And he fortified the city of Bethsura, and Gazara, and the castle, and set garrisons in them, and provision of victuals."
1Mc	9:53	"And he took the sons of the chief men of the country for hostages, and put them in the castle in Jerusalem in custody."
1Mc	9:54	"Now in the year one hundred and fifty-three, in the second month, Alcimus commanded the walls of the inner court of the sanctuary to be thrown down, and the works of the prophets to be destroyed: and he began to destroy." — That is, he commanded the wall of the inner court to be demolished, which the prophets, or as some say, Haggai and Zechariah, had built after the return from Babylon. By this act Alcimus showed himself an enemy of religion, wishing to abolish the separation between Jews and Gentiles, and to open the sanctuary to all indiscriminately.
1Mc	9:55	"At that time Alcimus was struck: and his works were hindered, and his mouth was stopped, and he was taken with a palsy, so that he could no more speak a word, nor give order concerning his house."
1Mc	9:56	"And Alcimus died at that time in great torment." — A manifest judgment of God upon the sacrilegious destroyer of the holy place. So God punishes with swift vengeance those who lay hands upon sacred things. # GEM
1Mc	9:57	"And Bacchides saw that Alcimus was dead: and he returned to the king, and the land was quiet for two years."
1Mc	9:58	"And all the wicked held a consultation, saying: Behold Jonathan, and they that are with him, dwell at ease and confidently: now therefore let us bring Bacchides hither, and he shall take them all in one night."
1Mc	9:59	"And they went and gave him counsel."
1Mc	9:60	"And he arose to come with a great army: and he sent secretly letters to his confederates that were in Judea, to seize upon Jonathan and them that were with him: but they could not, for their design was known to them."
1Mc	9:61	"And he apprehended of the men of the country, that were the chief authors of the mischief, fifty men, and he slew them."
1Mc	9:62	"And Jonathan and Simon, and they that were with him, retired into Bethbessen, which is in the desert: and he repaired the breaches thereof, and they made it strong."
1Mc	9:63	"And Bacchides knew it, and he gathered together all his multitude: and sent word to them that were of Judea."
1Mc	9:64	"And he came and camped above Bethbessen, and fought against it many days, and made engines of war."
1Mc	9:65	"And Jonathan left Simon his brother in the city, and went forth into the country, and came with a number of men:"
1Mc	9:66	"And he struck Odaren and his brethren, and the children of Phaseron in their tents, and he began to slay and to increase in forces."
1Mc	9:67	"But Simon and they that were with him, sallied out of the city, and burnt the engines of war,"
1Mc	9:68	"And fought against Bacchides, and he was discomfited by them, and they afflicted him exceedingly." — Jonathan by his bold leadership, attacking the enemy from without while Simon pressed them from within the city, threw Bacchides into confusion and great distress.
1Mc	10:2	And King Demetrius heard of it, and gathered a very large army, and went out to meet him in battle.
1Mc	10:3	And Demetrius sent a letter to Jonathan with words of peace, that he might magnify him.
1Mc	10:4	For he said: Let us be beforehand in making peace with him, before he makes peace with Alexander against us.
1Mc	10:5	For he will remember all the evils that we have done against him, and against his brother, and against his nation.
1Mc	10:6	And he gave him authority to gather an army, and to make weapons, and to be his ally; and he ordered that the hostages who were in the citadel should be delivered to him.
1Mc	10:7	And Jonathan came to Jerusalem, and read the letters in the hearing of all the people, and of those who were in the citadel.
1Mc	10:8	And they were seized with great fear, because they heard that the king had given him authority to gather an army.
1Mc	10:9	And the hostages were delivered to Jonathan, and he restored them to their parents.
1Mc	10:10	And Jonathan dwelt in Jerusalem, and began to build and restore the city.
1Mc	10:11	And he directed those who were doing the work to build the walls and to surround Mount Sion with hewn stones for fortification; and they did so.
1Mc	10:12	And the foreigners who were in the strongholds that Bacchides had built fled away,
1Mc	10:13	and each one left his place and departed to his own land;
1Mc	10:14	only in Bethsura did some of those remain who had forsaken the law and the commandments of God; for this place served as a refuge for them.
1Mc	10:15	And King Alexander heard of the promises which Demetrius had made to Jonathan; and they told him of the battles and the valiant deeds which he and his brothers had performed, and of the labors which they had endured.
1Mc	10:16	And he said: Shall we find such another man? And now we will make him our friend and ally.
1Mc	10:17	And he wrote a letter and sent it to him according to these words, saying:
1Mc	10:18	King Alexander to his brother Jonathan, greeting.
1Mc	10:19	We have heard of you, that you are a man mighty in strength, and worthy to be our friend.
1Mc	10:20	And now we appoint you this day to be high priest of your nation, and to be called the King's Friend (and he sent him a purple robe and a crown of gold), that you may take our part and maintain friendship with us.
1Mc	10:21	And Jonathan put on the holy vestment in the seventh month of the year one hundred and sixtieth, on the feast day of Tabernacles; and he gathered an army and made many weapons.
1Mc	10:22	And Demetrius heard these words and was greatly grieved, and said:
1Mc	10:23	What have we done, that Alexander has forestalled us in gaining the friendship of the Jews to strengthen himself?
1Mc	10:24	I also will write to them words of supplication, and offer dignities and gifts, that they may be with me in aid.
1Mc	10:25	And he wrote to them in these words: King Demetrius to the nation of the Jews, greeting.
1Mc	10:26	Since you have kept your covenant with us, and remained in our friendship, and have not gone over to our enemies, we have heard of it and rejoiced.
1Mc	10:27	And now continue still to keep faith with us, and we will repay you with good things in return for what you have done for us;
1Mc	10:28	and we will grant you many remissions, and give you gifts.
1Mc	10:29	And now I free you and all the Jews from tributes, and I remit the price of salt, and I remit the crowns, and the third part of the grain
1Mc	14:2	"And Arsaces king of Persia and Media heard" — Justin, Appian, and others call this Arsaces king of the Parthians, but the Parthians at that time ruled over Persia and Media. Orosius, book 6, chapter 4, calls this Arsaces by his proper name Mithridates, and makes him the sixth from the first Arsaces, the founder of the Parthian kingdom; for the name Arsaces was common to the kings of the Parthians, as Justin attests in book 41, who calls this Arsaces the third, with the proper name Pompatius or Priapatius, whose two sons Mithridates and Phraates afterwards both reigned among the Parthians. Now Demetrius, having been expelled from the kingdom of Syria by Tryphon, wandering through neighboring regions and seeking aid from all sides, was invited by the Greeks and Macedonians dwelling in those parts to make war on Arsaces, with great promises of assistance. Demetrius did this, and engaging with Arsaces defeated him once and then again; but at last being himself defeated and captured he came alive into the hands of Arsaces. Hear Justin, book 36, at the beginning: "The peoples of the East did not unwillingly behold the coming of Demetrius, both on account of the cruelty of Arsaces king of the Parthians, and because, accustomed to the old Macedonian empire, they bore the arrogance of this new people with indignation. And so, being aided by the auxiliaries of the Persians, Elymaeans, and Bactrians, he routed the Parthians in many battles. At last, however, deceived by a pretense of peace, he was captured, and led through the mouths of the cities, was displayed in mockery of his former favor to the peoples who had revolted. Then sent into Hyrcania, he was treated kindly and in accordance with the dignity of his former fortune."
1Mc	14:3	"And he put him in custody." — Demetrius having been defeated, bound, and imprisoned by Arsaces, Cleopatra, daughter of Ptolemy Philometor and wife of the now-captive Demetrius, summoned his brother Antiochus Sidetes to Seleucia, and offered him his brother's kingdom together with her own hand in marriage. Demetrius, having been freed from prison and returning to Syria with his forces, despoiled his brother Sidetes of both his kingdom and his life, as Josephus, Justin, Appian, and others attest; but of Sidetes we shall speak again at chapter 15.
1Mc	14:4	"And all the land was quiet" (that is, Judaea and the neighboring regions of Syria and Asia) "all the days of Simon," on account of his prudent, gentle, and strong governance, such that no one dared to attack him. Wherefore from this point on the wonderful praises and deeds of Simon are recounted.
1Mc	14:6	"And with all his glory he took Joppa for a harbour" — that is to say, Simon won great glory for himself and for all Israel, and likewise advantage and wealth, when he stormed Joppa and there established a harbour from which he might send ships to the neighboring islands, indeed throughout the whole sea, to bring in and carry out merchandise of every kind. For the harbour of Joppa is the most convenient of all Judaea; whence it endures even to this day, and accordingly all who go to Jerusalem first put in at Joppa, which is now called Jaffa. Moreover, cities through a convenient harbour become most wealthy for merchants and merchandise, as is evident in Antwerp, Venice, Lisbon, etc.
1Mc	14:7	"And he gathered much captivity" — that is to say, Simon led away many captives from the enemy; but many Jews who had been captured by enemies he freed from captivity.
1Mc	14:9	"The young men put on glory" — that is, they wore glorious and costly garments, as though victors triumphing over their enemies, and so they put on robes of war.
1Mc	14:26	He himself restored his brothers, and drove out the enemies of Israel from them, and they established liberty for him, and described it on bronze tablets, and placed them on pillars on Mount Sion.
1Mc	14:27	"And this is the copy of the writing: On the eighteenth day of the month Elul, in the year one hundred and seventy-two, the third year under Simon the great priest, in Asaramel" — that is, in a great assembly of priests and people and princes of the nation and elders of the region, these things were made known: Because battles have frequently been fought in our region.
1Mc	14:29	"But Simon the son of Mattathias, of the sons of Jarib, and his brothers gave themselves to danger, and withstood the adversaries of their nation, that their holy places and the law might stand; and they glorified their nation with great glory."
1Mc	14:30	"And Jonathan gathered their nation together, and became their high priest, and was gathered to his people."
1Mc	14:31	"And their enemies wished to tread down and destroy their region, and to stretch forth their hands against their holy things."
1Mc	14:32	"Then Simon resisted, and fought for his nation, and laid out much money, and armed the valiant men of his nation, and gave them wages."
1Mc	14:33	"And he fortified the cities of Judaea, and Bethsura which was on the borders of Judaea, where the armour of the enemies had been before, and he placed there a garrison of Jewish men."
1Mc	14:34	"And he fortified Joppa, which was by the sea, and Gazara, which is on the borders of Azotus, wherein the enemies dwelt before, and he placed Jews there; and whatsoever things were needful for the reformation of these he put in them."
1Mc	14:35	"And the people seeing the acts of Simon, and the glory which he intended to bring to his nation, made him their leader and prince of the priests, because he had done all these things, and for the justice and faith which he kept to his nation, and because he sought by all means to advance his people."
1Mc	14:36	"And in his days things prospered in his hands, so that the heathens were taken away out of their country, and they also that were in the city of David in Jerusalem in the castle, out of which they issued and profaned all things round about the sanctuary, and did much evil to its purity."
1Mc	14:37	"And he placed Jews there for the defence of the country and the city, and he raised the walls of Jerusalem."
1Mc	14:38	"And king Demetrius confirmed him in the high priesthood."
1Mc	14:39	"According to these things he made him his friend, and glorified him with great glory."
1Mc	14:40	"For he had heard that the Romans had called the Jews their friends and confederates and brethren, and that they had received Simon's ambassadors with honour."
1Mc	14:41	"And that the Jews and their priests had consented that he should be their prince and high priest for ever, till a faithful prophet should arise."
1Mc	14:42	"And that he should be captain over them, and that he should have charge of the sanctuary, and that he should appoint rulers over their works, and over the country, and over the armour, and over the garrisons."
1Mc	14:43	"And that he should have care of the holy things, and that he should be obeyed by all, and that all the writings in the country should be made in his name, and that he should be clothed with purple and gold."
1Mc	14:44	"And that it should not be lawful for any of the people or of the priests to disannul any of these things, or to gainsay his words, or to call together an assembly in the country without him, or to be clothed with purple, or to wear a golden buckle."
1Mc	14:45	"And whosoever shall do otherwise, or shall make void any of these things, shall be liable to punishment. And it pleased all the people to ordain for Simon, and to do according to these words."
1Mc	14:47	"And Simon accepted hereof, and was well pleased to execute the office of the high priesthood, and to be captain and prince of the nation of the Jews and of the priests, and to be chief over all."
1Mc	14:48	"And they said that this writing should be put on tables of brass, and that they should be set up in the circuit of the sanctuary, in a notable place."
1Mc	14:49	"And that a copy thereof should be put in the treasury, that Simon and his sons might have it."
1Mc	15:1	King Antiochus, son of Demetrius (the elder, whose surname was Soter, and brother of Demetrius the younger, whose surname was Nicator), SENT LETTERS FROM THE ISLANDS OF THE SEA (from Rhodes, says Appian) TO SIMON THE HIGH PRIEST and prince of Judaea. That you may understand this history from the beginning, note that when Demetrius, driven into exile by Tryphon, was held captive by Arsaces, the tyrant Tryphon occupied a great part of Syria. Cleopatra, the wife of Demetrius, fled with few forces to Seleucia, to which many who detested the tyranny of Tryphon were daily defecting. She, in order to strengthen herself more in the kingdom, invited Antiochus, the younger brother of her captive husband Demetrius, to the kingdom and to marriage with her.
1Mc	15:28	And he sent to him one of his friends, Athenobius, to treat with him, saying: You hold Joppa, and Gazara, and the citadel which is in Jerusalem, cities of my kingdom.
1Mc	15:29	You have wasted their borders, and have made great havoc in the land, and have had dominion over many places in my kingdom.
1Mc	15:30	Now therefore deliver up the cities that you have taken, and the tributes of the places whereof you have gotten dominion without the borders of Judaea.
1Mc	15:31	Or else give me for them five hundred talents of silver, and for the havoc that you have made, and the tributes of the cities, other five hundred talents: or else we will come and fight against you.
1Mc	15:32	So Athenobius the king's friend came to Jerusalem, and saw the glory of Simon, and the brightness in gold and silver, and his great magnificence: and he was astonished, and told him the king's words.
1Mc	15:33	And Simon answered him and said: We have neither taken other men's land, nor have we possession of that which belongeth to others: but of the inheritance of our fathers, which was for some time unjustly possessed by our enemies.
1Mc	15:34	But we having opportunity, hold the inheritance of our fathers.
1Mc	15:35	For as to Joppe and Gazara which thou demandest, they did great harm among the people and in our country: for these we will give a hundred talents. And Athenobius answered him not a word.
1Mc	15:36	But returning in anger to the king, made report to him of these words, and of the glory of Simon, and of all that he had seen: and the king was very angry.
1Mc	15:37	But Tryphon fled away by ship unto Orthosias.
1Mc	15:38	And the king appointed Cendebaeus captain of the sea coast, and gave him an army of footmen and horsemen.
1Mc	15:39	And he commanded him to march with his army towards Judaea: and he commanded him to build up Gedeon, and to fortify the gates of the city, and to war against the people. But the king pursued Tryphon.
1Mc	15:40	And Cendebaeus came to Jamnia, and began to provoke the people, and to ravage Judaea, and to take the people prisoners, and to kill, and to build Gedeon.
1Mc	15:41	And he placed there horsemen and an army, that they might issue forth and make incursions upon the ways of Judaea, as the king had commanded him.
1Mc	16:1	AND JOHN WENT UP FROM GAZARA, that is, from Gaza where Simon his father had left and placed him in his stead as a kind of commander of the army.
1Mc	16:2	(no additional comment beyond verse 1 note)
1Mc	16:3	NOW I AM OLD; BUT BE YE INSTEAD OF ME, AND MY BROTHER'S. The Greek and Latin Complutensian have: and of my brother, namely of Jonathan and Judas, that you may succeed us in the leadership and wars for Israel. The Greek adds: But you are of fitting age by the benefit of years, that is, you are fit for war by the gift of age.
1Mc	16:4	AND HE CHOSE FROM THE REGION TWENTY THOUSAND MEN OF WAR (warriors) AND HORSEMEN. Here only do I find cavalry in the camp of John and the Jews, whereas in the camps of Judas, Jonathan, and Simon up to this point we have read of infantry only, because God in Deuteronomy 17 had forbidden the Jews the multiplication of horses.
1Mc	16:6	AND HE CROSSED OVER FIRST, namely John himself the son of Simon and commander of the army, whose example the others, who had previously trembled, immediately followed; wherefore attacking Cendebaeus boldly they struck him down and put him to flight.
1Mc	16:9	UNTIL HE CAME TO CEDRON (that is, to Gedom, for this is called Cedron in Greek; this therefore John wrested from the fleeing enemy by pressing upon them) WHICH HE HAD BUILT, that is, which Cendebaeus had built and fortified, preceding chapter v. 39. This was the beginning of the victories and heroic deeds of John with which he himself bravely and successfully entered upon the leadership in place of Simon his father, for whom death was already being prepared by the treachery of Ptolemy. See here the providence of God which provided for Israel through John, while Simon his father and leader was being killed by the fraud of his son-in-law. Furthermore Josephus embellishes this battle after his manner, and therefore mixes in many false things, namely that Simon himself was present at this battle, that he attacked Cendebaeus by ambushes, that he fought with him several times and always came off victor.
1Mc	16:11	AND PTOLEMY THE SON OF ABOBUS WAS APPOINTED COMMANDER IN THE PLAIN OF JERICHO, namely by Simon the Duke and High Priest his father-in-law, as follows. This Ptolemy was wealthy, and through his riches he aimed to obtain the leadership of Judaea; and therefore he planned to destroy Simon with his sons and the whole stock of the Asmonaeans. See here the monstrous parricide and sacrilege of Ptolemy, who by fraud killed the High Priest whose daughter he himself had taken as wife. What will ambition and the lust for power not dare?
1Mc	16:12	FOR HE WAS SON-IN-LAW OF THE HIGH PRIEST.
1Mc	16:13	AND HIS HEART WAS LIFTED UP, AND HE WANTED TO OBTAIN THE REGION, AND PLOTTED TREACHERY AGAINST SIMON AND HIS SONS, TO DESTROY THEM.
1Mc	16:14	AND SIMON, GOING ABOUT THE CITIES THAT WERE IN THE REGION OF JUDAEA AND TAKING CARE OF THEM, WENT DOWN TO JERICHO, HE AND MATHATHIAS HIS SON AND JUDAS, IN THE HUNDRED AND SEVENTY-SEVENTH YEAR, IN THE ELEVENTH MONTH, WHICH IS THE MONTH SABATH.
1Mc	16:15	AND THE SON OF ABOBUS RECEIVED THEM INTO A LITTLE STRONGHOLD CALLED DOCH, WHICH HE HAD BUILT, WITH TREACHERY; AND HE MADE THEM A GREAT BANQUET, AND HID MEN THERE.
1Mc	16:16	AND WHEN SIMON WAS DRUNK (that is, made merry by rather liberal drinking) — without true drunkenness understood — AND HIS SONS, PTOLEMY AROSE WITH HIS MEN, AND THEY TOOK THEIR WEAPONS AND ENTERED THE BANQUET, AND KILLED HIM AND HIS TWO SONS AND CERTAIN OF HIS SERVANTS.
1Mc	16:17	AND HE COMMITTED GREAT TREACHERY IN ISRAEL, AND RETURNED EVIL FOR GOOD.
1Mc	16:18	AND PTOLEMY WROTE THESE THINGS AND SENT TO THE KING THAT HE SHOULD SEND HIM AN ARMY FOR HELP AND DELIVER TO HIM THE REGION AND THE CITIES AND THE TRIBUTES.
1Mc	16:19	AND HE SENT OTHERS TO GAZARA TO KILL JOHN; AND TO THE TRIBUNES HE SENT LETTERS THAT THEY SHOULD COME TO HIM, AND HE WOULD GIVE THEM SILVER AND GOLD AND GIFTS.
1Mc	16:20	AND HE SENT OTHERS TO TAKE JERUSALEM AND THE MOUNTAIN OF THE TEMPLE.
1Mc	16:21	AND ONE RUNNING BEFORE TOLD JOHN IN GAZARA THAT HIS FATHER AND HIS BROTHERS HAD PERISHED, AND THAT HE HAD SENT TO KILL HIM ALSO.
1Mc	16:22	AND WHEN HE HEARD IT HE WAS GREATLY AFRAID; AND HE SEIZED THE MEN WHO CAME TO DESTROY HIM AND KILLED THEM; FOR HE KNEW THAT THEY SOUGHT TO DESTROY HIM.
1Mc	16:23	AND THE REST OF THE ACTS OF JOHN AND HIS WARS AND HIS GOOD DEEDS IN WHICH HE ACTED BRAVELY, AND THE BUILDING OF THE WALLS WHICH HE CONSTRUCTED, AND HIS ACHIEVEMENTS.
1Mc	16:24	BEHOLD THESE ARE WRITTEN IN THE BOOK OF THE DAYS OF HIS PRIESTHOOD, FROM THE TIME HE BECAME HIGH PRIEST AFTER HIS FATHER.
