BookAbbrev	Chapter:Verse	Annotation	Source
Mic	3:12	The Iewes confesse this Prophecie to be of Christ the promised Messias: but denie it to be of our Sauiour Iesus of Nazareth. The later dayes are this whole time from Christ to the end of the world, which is the last time, after which shal be no other state of time, but eternitie.	scan-pdf
Mic	4:11	Al such quiet patient people as walke in the name of God, wil keep this peace yea euen with them that hate peace, suffering persecution with alacritie of mind.	scan-pdf
Mic	4:14	The Iewes shal be at last conuerted to Christ.	scan-pdf
Mic	5:1	Jerusalem is called daughter of the spoiler, that is, addicted to spoyling & oppressing the poore: & therfore shal be spoyled; yet shal be restored & conserued, til Bethlehe bring forth the Dominatour, Christ our Lord.	scan-pdf
Mic	5:2	Bethlehem a smal citie, of least account amongst many, yet by Christ borne there, it became not a litle one, but more excellent then many others. Mat. 2. v. 6.	scan-pdf
Mic	6:3	Wheras God shewed most singular great benefits, the vngrateful malignant people requited him with most wicked & reprochful crueltie. As is excellently set forth in the Churches seruice on good friday.	scan-pdf
Mic	6:4	Both Moyses & Aaron were figures of our Sauiour, and their sister Marie a figure of B. Marie the Mother of Christ.	scan-pdf
Mic	6:8	Workes of iustice & mercie doe farre excel external sacrifice of the old law.	scan-pdf
Mic	6:16	Thou Ierusalem art so wicked & foolish, as to imitate the most wicked Kings & people of the ten tribes Amri & Achab. 3. Reg. 16.	scan-pdf
Mic	7:2	Such general speach doth not importe absolutely al without exception, but that very many or the farre greater part of the wicked remained so stil, notwithstanding the Prophets diligence in preaching.	scan-pdf
Mic	7:5	Belieue not a freind, and trust not in Prince: euen domestical may not be trusted, because euerie one in such case hath care of himselfe though it be with preiudice of others.	scan-pdf
Mic	7:8	Babylo shal be taken and spoyled by the Medes & Persians, by them the Iewes shal be deliuered: whereat the Chaldees wil much repine.	scan-pdf
Mic	7:14	Pastours office is to feede and rule with meate, and rod, with doctrine and discipline.	scan-pdf
Mic	7:20	God gaue truth to Iacob, performing that which was promised of his mercie to Abraham. Gen.22. v.17.	scan-pdf
Nah	1:1	Nahum prophecied about 50. yeares after Ionas, neer 136. before the destruction of Niniue. Burden signifieth comminatorie & pensiue prophecie of ruine & punishment. Allegorically Nahum according to his name, comforteth the iust, shewing that God wil reuenge them by destroying Niniue.	scan-pdf
Nah	1:8	The Assirians accounting themselues assured to take & spoile Ierusalem, & therupon banketting and drinking were defeated al in one night.	scan-pdf
Nah	1:11	To Senacherib succeeded his sonne Asarhaddon, but presently after the whole lineage was destroyed. 4.Reg. 19.	scan-pdf
Nah	2:1	Nabuchodonosor inuading the territorie of Niniue wasted al things, & then assaulted and tooke the citie.	scan-pdf
Nah	2:2	The Assirians became more proud & insolent after they had spoiled the two tribes and caried the ten into captiuitie, & therfore God wil now reuenge this pride.	scan-pdf
Nah	2:8	The people of Niniue, when the wal of the citie shal once be broken by the enemies, wil flye away as water runneth out of a pond or fishpoole, when the banke is broke.	scan-pdf
Nah	2:11	The King of Assirians like a furious lion gathered praye out of al cuntries, & brought it into Niniue as into his denne, but at last shal be spoyled of al.	scan-pdf
Nah	3:1	Nemrod began with sheding bloud to make himselfe great. Gen 10. so Ninus who built Niniue, & their successours were stil very bloudie, & otherwise wicked, but at last after 1200. yeares, vnder Sardanapalus their Monarchie decayed much.	scan-pdf
Nah	3:8	This citie was first called No, but being destroyed by the Chaldees, and reedified by K. Alexander, was then called by his name. S. Iero.	scan-pdf
Hab	1:1	This Prophet expresseth not against what Kingdome citie or person this burden is: the reason wherof seemeth to be, because it is against very many and diuers, yea against al persecuters of Gods seruants.	scan-pdf
Hab	1:5	S. Paul alleadgeth this place in the mystical sense Act. 13. in the literal the coherence is very obscure.	scan-pdf
Hab	1:6	The Chaldees were not yet come to their greatnes, and therfore this could not be the same Habacuc mentioned Daniel. 14. v. 32.	scan-pdf
Hab	1:8	After that the Chaldees shal haue subdued the Assyrians, they shal also be ouerthrowne by others, to wit, by the Medes and Persians.	scan-pdf
Hab	1:12	The Chaldees and other victorious nations conquering other countries attribute al to their owne industrie, & forces, honouring themselues, & not God.	scan-pdf
Hab	2:1	The words of the Prophet expecting what God wil further reueale vnto him.	scan-pdf
Hab	2:3	He that commeth at the time apointed, though it be long, is not slacke.	scan-pdf
Hab	2:4	The principal comforte of the iust consisteth in their faith & confidence of the world to come. Wherby they liue with consolation, wheras otherwise this miserable life were rather a death. Heb.10. v.38.	scan-pdf
Hab	2:8	For much bloudshed by the Chaldees, for auarice, iniustice & other wickednes they shal at last be ruined.	scan-pdf
Hab	2:10	Whiles thou thoughtest by rapine & auarice to eternize thy familie and Kingdom thou hast merited the ruine therof.	scan-pdf
Hab	3:1	For the great excellent, & admirable mercie of God, I was astonished as one afrayd, seeing God himselfe wil take mans nature, & therin pay ransom, and redeeme mankind.	scan-pdf
Hab	3:2	in the time disigned for this purpose. The 70. Interpreters reade, between two liuing creatures thou shal be found, & so the Church hath in the office of Christs Natiuitie & Circumcision: between an oxe and an asse in the stal.	scan-pdf
Hab	3:3	From Bethleem which is southward from Ierusalem.	scan-pdf
Hab	3:7	In Madian, a part of Æthiopia, the people liued most in tentes, not in houses: so here is signified that in the tumulte of warres wil be much remouing of skinnes, that is, of their tentes made of skins.	scan-pdf
Hab	3:13	Antichrist the head of the malignant house, or conuenticle, shal be destroyed by Christ. Isa. 11.v.4.2.Thes.2.	scan-pdf
Hab	3:16	Al afflictions are to be patiently sustayned, that we may haue rest in the day of iudgement.	scan-pdf
Zeph	1:1	In saying the word of our Lord, the Prophets signifie that they are not the principal authours of that which they preach or writ, but the ministers by whom God speaketh.	scan-pdf
Zeph	1:2	Gathering more comonly signifieth a benefite, but by that which foloweth, from the face of the earth, it is manifest, that God here threatneth to destroy sinners, the Kingdom of Iuda.	scan-pdf
Zeph	1:5	Whosoeuer ioyneth false Gods with God Almightie, indeed serueth not God.	scan-pdf
Zeph	1:7	The day of punishment is commonly called the day of our Lord. Isa.2. Ioel 1. 1.Cor.5.2. Thess.1.	scan-pdf
Zeph	1:8	Ioachaz was depriued of his Kingdom and died in Ægypt. 4. Reg.23. Ioakim was continually vexed by the Babylonians & other nations, at last slaine, & his bodie cast out of the citie. Iere. 22. Sedecias taken, his eyes put out, so caried into Babylon, & al his sonnes slaine.	scan-pdf
Zeph	1:14	Al these afflictions are neere.	scan-pdf
Zeph	1:15	Repeating & inculcating the same termes, doth elegantly describe the greatnes of the future calamities.	scan-pdf
Zeph	2:1	Ye that deserue not Gods loue, but rather to be reiected, yet by repentance returne to him and he wil receiue you.	scan-pdf
Zeph	2:4	It is very frequent in the Prophets to speake of things to come as if they were done already, for the certaintie therof. These prophecies of the destructions of other nations by the Chaldees, doe confirm that which is threatened to the Iewes, for al sinning, al must be punished.	scan-pdf
Zeph	2:13	Niniue exceeding glorious for antiquitie, greatnes, riches, warlike prowesse, & most large dominio, was at last destroyed.	scan-pdf
Zeph	3:1	Ierusalem without proper merits preferred by Gods special grace before al other place, sanctified, adorned, protected most singularly, yet stil prouoked him to wrath, contemning his admonitions, & persisting & multiplying sinnes, can not but at last be seuerely punished.	scan-pdf
Zeph	3:8	About 40. yeares after Christs resurrection, the most part of the Iewes persisting obstinate were brought to meruelous distresse & miseries, when Titus tooke & destroyed Ierusalem: which is also a figure of the destruction of this world, and of eternal punishment of the wicked.	scan-pdf
Zeph	3:9	Al nations shal inuocate one God in a chosen lip or tongue, in vnitie of fayth, & with one shoulder of fortitude, beare the yoke & burden of Christian life, made sweete and light by Christs grace.	scan-pdf
Zeph	3:17	Men of light conuersation, & contemners of Christ, shal also be conuerted, become graue, & greatly honour him.	scan-pdf
Hag	1:1	Zorobabel descending directly from the Kings of Iuda was now duke, & chiefe temporal Gouerner of the Iewes, by permission of Darius King of Persians. In like sort Iesus succeeded in the office of high Priest to Iosedec, who was caried with others captiue into Babylon. 1. Par. 6. v. 15.	scan-pdf
Hag	1:2	It behoueth without delay to set forward restauration of Gods seruice, reduction of soules from sinne, & amending of il manners: because by foreflowing therof Gods honour is hindred, and manie soules doe eternally perish.	scan-pdf
Hag	1:13	To incite the people to iust estimation of his preaching, the Prophet auoucheth that he is a messenger, not comming of himselfe but sent by God.	scan-pdf
Hag	2:1	They began the new work the 24. day of the sixt month: and the 21. of the 7. month the Prophet had another reuelation.	scan-pdf
Hag	2:8	Iacob the Patriarch, Gen. 49. prophecied that Christ should be the expectation of the Gentils. Who is called the desired of al Nations, because he was hertofore wanting, & alwayes necessarie to al nations.	scan-pdf
Hag	2:10	The temple reedified after the captiuitie was not so glorious as that which Salomon built. But Christs Church of the new Testament, in which he dwelleth spiritually, farre excelleth the material temple.	scan-pdf
Hag	2:14	That which touched a holy thing was sanctified. Leui. 6. v. 18. but the thing so touched did not sanctifie other things: so the people by touching the sacrifices were legally sanctified, but not really: & therfore their sacrifices were not grateful to God, so long as they did not endeuour to build the temple.	scan-pdf
Hag	2:23	Al other Kingdomes perishing the Kingdom of Christ, which is his Church, is neuer destroyed.	scan-pdf
Zech	1:3	When God in the holy Scriptures faith: Conuert to me, and I wil conuert to you, we are admonished that we haue free wil. And when we answer: Conuert vs ô Lord to thee, and we shal be conuerted, we confesse that Gods grace preuenteth vs. Conc. Trid. sess. 6. c. 5.	scan-pdf
Zech	1:8	That this was an Angel in the shape of a man is manifest. v. 11.	scan-pdf
Zech	1:7	Seuentie yeares from the transmigration of Ioachin were complete in the first of Cyrus. Dan. 9. Seuentie yeares were also complete from the destruction of the temple in the second of Darius Histaspis.	scan-pdf
Zech	1:18	From foure parts of the world, to wit the Moabites & Ammonites on the east of Iurie; the Idumeans and Egyptians on the south; the Philisthiims on the west: & the Assirians and Chaldees on the Northside, had much molested the Iewes; al which were therfore plagued & punished.	scan-pdf
Zech	2:2	According to S. Augustins rule in Psal 71. when greater things are said then can be verified as the letter foundeth, the same is literally to be vnderstood of some thing prefigured. And so this prophecie pertayneth to the Church of Christ, rather then to the citie of Ierusalem.	scan-pdf
Zech	2:6	O ye Gentils that remaine in confused Babylon of this world, fly from it into the Church.	scan-pdf
Zech	2:7	And ye Iewes that haue felowship with Babylon, leaue it, & serue God sincerely.	scan-pdf
Zech	3:1	Literally this vision perteyned to the high Priest of that time.	scan-pdf
Zech	3:3	Whose fault is here taxed, for that he admonished not the people to build the temple; and to abstaine fro marying women of strange nations, as 1.Esd. 8. 9. 10.	scan-pdf
Zech	3:7	Angels are promised to assist the Prelates of the Church.	scan-pdf
Zech	3:8	Christ according to his manhood is the seruant of God. Of whom S. Luke expoundeth this prophecie.	scan-pdf
Zech	4:2	The candlesticke Metaphorically signifieth Christs Church. The lampe of light Christ. Seuen lights al the Pastours.	scan-pdf
Zech	4:3	Two oliues Enoch & Elias. Apoc. 11.	scan-pdf
Zech	4:6	Which vision was to be declared to Zorobabel, for his consolation that he might know, that God would protect his Church.	scan-pdf
Zech	4:12	Two branches, the diuine & humane natures of Christ.	scan-pdf
Zech	5:1	In this Book or rol of papers were written the sinnes of the people, and designed punishment.	scan-pdf
Zech	5:2	It appeared flying, to signifie that this decree of punishment came from heauen. S.Chry. ho. 27. ad popul.	scan-pdf
Zech	5:8	Execration & obduration fel vpon the Iewes, for their auarice & periurie.	scan-pdf
Zech	5:11	Antichrist shal begin his reigne where Babylon was first built. Gen. 11.	scan-pdf
Zech	6:1	Foure Monarchies of the Chaldees, the Medes, and Persians, the Grecians, and the Romans. Dan. 2.	scan-pdf
Zech	6:12	When the Prophet set the crowne on the high Priests head, he explicateth that God reuealed this mysterie, saying: Behold a man, who is also God, called Orient, that is: Raising vp and establishing the Kingdom which was promised to Dauid. S.Iero.	scan-pdf
Zech	7:3	Because the temple was burned in the fift month, & Godolias slaine in the seuenth. 4.Reg.25.v.8. 25. the Iewes fasted in those two months al the time of their captiuitie.	scan-pdf
Zech	7:5	Which fast was good, but vnperfect, wanting works of mercie, most especially required in fastes. Isa. 58. S.Greg. And therfore the Prophet admonisheth to fast from al sinnes.	scan-pdf
Zech	8:3	These benefts here prophecied are greater then euer were bestowed vpon the Iewes before Christ came, & therfore are rather to be vnderstood of the graces of the new testament.	scan-pdf
Zech	8:7	The ten tribes were leaded captiue into Assiria, & the two tribes into Babylon: both which are northward not into the east nor west. And therfore this prophecie is of al nations Iewes & Gentils to be called to Christ from al parts.	scan-pdf
Zech	8:19	Not only the fast of the fift and seuenth months but also of the fourth & tenth, were to be left off in the times of ioy and festiuitie.	scan-pdf
Zech	9:1	Preaching true doctrine is at first vngratefull to some hearers, & stil to the incredulous, but this burden becommeth light to the faithful.	scan-pdf
Zech	9:9	Christ came often into Ierusalem, but this last comming excelled al the rest, when he came to dye for redemption of mankind.	scan-pdf
Zech	9:11	S. Ierom, S Cyril, & other fathers vnderstand this lake to be Limbus Patrum: from whence Christ deliuered the Saints of the old testament.	scan-pdf
Zech	9:17	Christ is the graine of wheat which dying bringeth much fruit. Ioan. 12. And of this wheat that bread is made that came fro heauen. Ioan 6. S. Ierom in hunc locum.	scan-pdf
Zech	10:1	Lateward time is when fruit waxeth ripe, and so is here taken for the time of grace: which S. Paul calleth the acceptable time: & therfore this Prophet exhorteth to aske this grace, and al spiritual benefts of God.	scan-pdf
Zech	10:6	Not only the two tribes but also the ten shal be conuerted at last to Christ.	scan-pdf
Zech	10:8	Christians are sweetly drawne by internal inspiration without clamours, and violent perswasion of words. S. Cyril.	scan-pdf
Zech	10:11	When the faithful are multiplied & confirmed in religion, their enemies can not hurt them.	scan-pdf
Zech	11:7	Ierusalem is called Libanus for the great beautie therof: likewise the temple. And so by this metaphore the destruction of the citie and temple by Titus is here prophecied. God the Creatour & gouernour of al men, calleth his general gouernment Beautie, and his peculiar gouernment of the Iewes a Cord.	scan-pdf
Zech	11:12	Christ bought and sold for 30. pence.	scan-pdf
Zech	11:14	The Iewes are reiected.	scan-pdf
Zech	11:16	Antichrist a destroyer, shal be destroyed.	scan-pdf
Zech	12:1	When the Church of Christ began in Ierusalem, proceeding to al Iurie, and Samaria, and to other nations, the other Iewes most earnestly persecuted Christians. Act. 4. 5. &c.	scan-pdf
Zech	12:2	Iuda besieged Ierusalem when Iewes remaining in Iudaisme persecuted other Iewes belieuing in Christ, for then brother deliuered brother to death, the father the sonne &c. Mat. 10. v. 21.	scan-pdf
Zech	12:10	A towne neer to Iezrahel in the countrie of Mageddon, where Iosias was slaine. 2. Paral. 15. and great lamentation was made for him which was a figure of the miserable calamitie of the obstinate in the day of iudgement. S. Ierom.	scan-pdf
Zech	13:1	In the time of the new Testament Christ is made an open fountaine of grace by his Incarnation.	scan-pdf
Zech	13:3	False doctrine, as idolatrie & heresie, are punishable by death in the law of Christ. By sword is vnderstood al sorts of persecution that followed vpon our Sauiour.	scan-pdf
Zech	13:5	The Apostles flying God called them & strengthned them with fortitude.	scan-pdf
Zech	13:9	Neither Iewes nor Gentils remaining in their proper professions can be saued, but Christian Catholikes liuing iustly, which are Gods proper people, distinct from the rest by his grace.	scan-pdf
Zech	14:2	In the armie of the Romans were souldiers of many nations at the last destruction of Ierusalem.	scan-pdf
Zech	14:5	Amos ch. 1. maketh also mention of this earthquake, and Iosephus. l. 9. c. 11. Antiq.	scan-pdf
Zech	14:8	Christian doctrine of the Catholike Church vniuersal in al places and al times.	scan-pdf
Zech	14:12	These calamities wil fal vpon the wicked neer the day of Iudgement, as Luc. 21. v. 26.	scan-pdf
Zech	14:16	Such as before persecuted the Church shal be conuerted, & with great deuotion wil celebrate the festiuities, and exercise religious rites to Gods honour: and shal merite great rewards.	scan-pdf
Zech	14:17	The obstinate incredulous shal remaine barren without grace, and voide of eternal glorie.	scan-pdf
Mal	1:11	The pure oblation of Christs body and blood prophecied.	scan-pdf
Mal	1:16	Priests coueting & scraping riches doe greatly dishonour God: diminish the estimation of holy Sacraments & other rites, as though they were temporal to be bought & sold for money, and so doe scandalize the weake.	scan-pdf
Mal	2:1	Such are happie if God by suffering them to be spoyled, recall them to repentance. For otherwise they wil be depriued of eternal reward, as being payed their wages already in this world. These our Sauiour calleth Hyrelings, not true Pastours. Ioa. 10.	scan-pdf
Mal	2:7	The proper office of Priests besides the administration of Sacraments is also to teach the people true doctrine, as being the Angel, that is to say, the messenger, from God.	scan-pdf
Mal	2:8	Which holy functions Priests not performing are made contemptible in this world and miserable in eternal torments. Ep. Iud. v. 11.	scan-pdf
Mal	3:1	S. Iohn Baptist is called an Angel or messenger, because he was to be sent with special commission from God: and for his puritie in Angelical life. S. Iohn was first conceiued, likewise first borne, and he first preached, and shortly after him our Sauiour came.	scan-pdf
Mal	3:5	In the meane time God threatneth to punish al, euen secret sinnes, knowen to him though not to other witnesses.	scan-pdf
Mal	3:8	Paying of tithes is most strictly commanded.	scan-pdf
Mal	3:14	Sinne of murmuring against God, is great blasphemie & not tolerable: For when they were punished by famine, for defrauding the Leuites of tithes, they blasphemously imputed it to God.	scan-pdf
Mal	4:1	In the day of iudgement shal plainly appeare, what difference is between the iust and the wicked.	scan-pdf
Mal	4:5	The Septuagint for explication adde Thesbites. And S. Ierom in 17. Mat. teacheth that Elias shal indeed come and restore al things.	scan-pdf
Mal	4:6	Christs first comming was in al meekenes not in terrour, but his coming to iudge wil be dreadfal. And therfore the Prophet here meaneth not S. Iohn Baptist, but that Elias himself shal come before the great and dreadfal day of our Lord.	scan-pdf
